,x,y,most_significant_source,fire_risk,subSum
1531092,-123.09347222222222,46.42013888888888,ndvi,6.1707,56858.622500000005
1531093,-123.09347222222222,46.4198611111111,ndvi,6.0958000000000006,56858.622500000005
1531094,-123.09347222222222,46.41958333333333,ndvi,6.0958000000000006,56858.622500000005
1531095,-123.09347222222222,46.419305555555546,ndvi,6.0958000000000006,56858.622500000005
1531091,-123.09347222222222,46.42041666666666,ndvi,5.9946,56858.622500000005
1531096,-123.09347222222222,46.41902777777777,ndvi,5.9708000000000006,56858.622500000005
1531221,-123.09319444444444,46.4198611111111,ndvi,5.9708000000000006,56858.622500000005
1531222,-123.09319444444444,46.41958333333333,ndvi,5.9708000000000006,56858.622500000005
1531223,-123.09319444444444,46.419305555555546,ndvi,5.9708000000000006,56858.622500000005
1530965,-123.09375,46.4198611111111,ndvi,5.919700000000001,56858.622500000005
1507884,-123.11069444444443,46.42875,ndvi,5.9908,69504.52279999999
1507885,-123.11069444444443,46.42847222222221,ndvi,5.9908,69504.52279999999
1519692,-123.08486111111112,46.45541666666666,ndvi,5.940600000000001,69504.52279999999
1507882,-123.11069444444443,46.42930555555555,ndvi,5.9159,69504.52279999999
1507883,-123.11069444444443,46.42902777777777,ndvi,5.9159,69504.52279999999
1511247,-123.10319444444444,46.454583333333325,ndvi,5.9159,69504.52279999999
1519819,-123.08458333333334,46.45569444444444,ndvi,5.8657,69504.52279999999
1525819,-123.1048611111111,46.42708333333333,ndvi,5.841,69504.52279999999
1525944,-123.10458333333334,46.42791666666666,ndvi,5.841,69504.52279999999
1525945,-123.10458333333334,46.42763888888888,ndvi,5.841,69504.52279999999
1506081,-123.08152777777778,46.46458333333333,ndvi,6.0257000000000005,62219.165700000005
1506082,-123.08152777777778,46.46430555555556,ndvi,6.0257000000000005,62219.165700000005
1506210,-123.08125,46.46430555555556,ndvi,6.0257000000000005,62219.165700000005
1506080,-123.08152777777778,46.46486111111111,ndvi,5.9508,62219.165700000005
1514941,-123.0951388888889,46.45958333333333,ndvi,5.8711,62219.165700000005
1514427,-123.09625,46.460138888888885,ndvi,5.8295,62219.165700000005
1506208,-123.08125,46.46486111111111,ndvi,5.8258,62219.165700000005
1506209,-123.08125,46.46458333333333,ndvi,5.8258,62219.165700000005
1503428,-123.08708333333334,46.49041666666666,ndvi,5.801,62219.165700000005
1503429,-123.08708333333334,46.490138888888886,ndvi,5.801,62219.165700000005
1499068,-123.09652777777778,46.49263888888888,ndvi,5.717,58405.8475
1499196,-123.09625,46.49263888888888,ndvi,5.717,58405.8475
1489292,-123.08458333333334,46.50347222222222,ndvi,5.6317,58405.8475
1503928,-123.08597222222222,46.49375,ndvi,5.6249,58405.8475
1503929,-123.08597222222222,46.493472222222216,ndvi,5.6249,58405.8475
1483669,-123.09680555555556,46.50097222222222,ndvi,5.620100000000001,58405.8475
1483670,-123.09680555555556,46.50069444444444,ndvi,5.620100000000001,58405.8475
1483795,-123.09652777777778,46.501527777777774,ndvi,5.620100000000001,58405.8475
1483796,-123.09652777777778,46.50125,ndvi,5.620100000000001,58405.8475
1483924,-123.09625,46.50125,ndvi,5.620100000000001,58405.8475
1454516,-123.09347222222222,46.55847222222222,ndvi,5.4488,57886.0771
1454517,-123.09347222222222,46.558194444444446,ndvi,5.4488,57886.0771
1454388,-123.09375,46.55847222222222,ndvi,5.1229000000000005,57886.0771
1454389,-123.09375,46.558194444444446,ndvi,5.1229000000000005,57886.0771
1454643,-123.09319444444444,46.55875,ndvi,5.0888,57886.0771
1454644,-123.09319444444444,46.55847222222222,ndvi,5.0728,57886.0771
1454645,-123.09319444444444,46.558194444444446,ndvi,5.0728,57886.0771
1447604,-123.10847222222222,46.55847222222222,ndvi,4.9888,57886.0771
1447603,-123.10847222222222,46.55875,ndvi,4.9139,57886.0771
1454515,-123.09347222222222,46.55875,ndvi,4.8889000000000005,57886.0771
1439285,-123.09319444444444,46.59125,ndvi,5.892,63316.0818
1439413,-123.09291666666668,46.59125,ndvi,5.892,63316.0818
1432498,-123.10791666666668,46.59208333333333,ndvi,5.7709,63316.0818
1432499,-123.10791666666668,46.591805555555545,ndvi,5.7709,63316.0818
1432500,-123.10791666666668,46.59152777777777,ndvi,5.7709,63316.0818
1432626,-123.10763888888889,46.59208333333333,ndvi,5.7709,63316.0818
1432627,-123.10763888888889,46.591805555555545,ndvi,5.7709,63316.0818
1451175,-123.10069444444444,46.56208333333333,ndvi,5.699800000000001,63316.0818
1432370,-123.10819444444444,46.59208333333333,ndvi,5.696,63316.0818
1432371,-123.10819444444444,46.591805555555545,ndvi,5.696,63316.0818
1432524,-123.10763888888889,46.62041666666666,ndvi,6.1955,70304.18059999999
1432396,-123.10791666666668,46.62041666666666,ndvi,6.1707,70304.18059999999
1432523,-123.10763888888889,46.62069444444444,ndvi,6.1206000000000005,70304.18059999999
1432649,-123.10736111111112,46.62124999999999,ndvi,6.1206000000000005,70304.18059999999
1432779,-123.10708333333334,46.62069444444444,ndvi,6.1206000000000005,70304.18059999999
1432650,-123.10736111111112,46.62097222222221,ndvi,6.0705,70304.18059999999
1432651,-123.10736111111112,46.62069444444444,ndvi,6.0705,70304.18059999999
1432522,-123.10763888888889,46.62097222222221,ndvi,6.0457,70304.18059999999
1433026,-123.1065277777778,46.62319444444444,ndvi,6.0457,70304.18059999999
1433027,-123.1065277777778,46.62291666666666,ndvi,6.0457,70304.18059999999
1433274,-123.10597222222222,46.62541666666666,ndvi,6.1707,69792.8153
1433144,-123.10625,46.62597222222222,ndvi,6.0958000000000006,69792.8153
1433145,-123.10625,46.625694444444434,ndvi,6.0958000000000006,69792.8153
1433273,-123.10597222222222,46.625694444444434,ndvi,6.0958000000000006,69792.8153
1418786,-123.10458333333334,46.629305555555554,ndvi,6.0209,69792.8153
1434426,-123.10347222222222,46.62541666666666,ndvi,6.0209,69792.8153
1434554,-123.10319444444444,46.62541666666666,ndvi,6.0209,69792.8153
1434809,-123.10263888888888,46.625694444444434,ndvi,6.0209,69792.8153
1434810,-123.10263888888888,46.62541666666666,ndvi,6.0209,69792.8153
1434938,-123.10236111111112,46.62541666666666,ndvi,6.0209,69792.8153
1423032,-123.0951388888889,46.65875,ndvi,5.892,62635.6815
1413869,-123.08180555555556,46.67708333333333,ndvi,5.875900000000001,62635.6815
1413997,-123.08152777777778,46.67708333333333,ndvi,5.875900000000001,62635.6815
1425976,-123.08875,46.65875,ndvi,5.817100000000001,62635.6815
1413867,-123.08180555555556,46.677638888888886,ndvi,5.8020000000000005,62635.6815
1413145,-123.08347222222224,46.66486111111111,ndvi,5.801,62635.6815
1413909,-123.08180555555556,46.665972222222216,ndvi,5.801,62635.6815
1414123,-123.08125,46.677638888888886,ndvi,5.801,62635.6815
1414158,-123.08125,46.66791666666666,ndvi,5.801,62635.6815
1414511,-123.08041666666666,46.67652777777777,ndvi,5.801,62635.6815
1380007,-123.05347222222224,46.39708333333333,ndvi,5.966900000000001,58121.8185
1371165,-123.07263888888887,46.3998611111111,ndvi,5.946000000000001,58121.8185
1369459,-123.07625,46.41152777777777,ndvi,5.9407,58121.8185
1370504,-123.07402777777776,46.40569444444444,ndvi,5.8711,58121.8185
1379378,-123.05486111111112,46.39402777777777,ndvi,5.817100000000001,58121.8185
1371164,-123.07263888888887,46.40013888888888,ndvi,5.7699,58121.8185
1380006,-123.05347222222224,46.3973611111111,ndvi,5.767,58121.8185
1374630,-123.0651388888889,46.3973611111111,ndvi,5.7198,58121.8185
1374758,-123.06486111111111,46.3973611111111,ndvi,5.7198,58121.8185
1374759,-123.06486111111111,46.39708333333333,ndvi,5.7198,58121.8185
1361541,-123.06013888888889,46.43958333333333,ndvi,5.801,72817.85239999999
1361931,-123.05930555555555,46.43791666666666,ndvi,5.801,72817.85239999999
1361932,-123.05930555555555,46.43763888888888,ndvi,5.801,72817.85239999999
1362684,-123.05763888888887,46.44208333333333,ndvi,5.801,72817.85239999999
1363861,-123.05513888888888,46.43513888888888,ndvi,5.801,72817.85239999999
1354159,-123.07625,46.42791666666666,ndvi,5.7656,72817.85239999999
1361933,-123.05930555555555,46.4373611111111,ndvi,5.726100000000001,72817.85239999999
1362060,-123.05902777777776,46.43763888888888,ndvi,5.726100000000001,72817.85239999999
1367446,-123.04736111111112,46.434861111111104,ndvi,5.726100000000001,72817.85239999999
1353937,-123.07652777777778,46.45402777777777,ndvi,5.717,72817.85239999999
1244052,-123.05069444444445,46.46819444444444,ndvi,5.9508,454888.10329999996
1259284,-123.05069444444445,46.46819444444444,ndvi,5.9508,454888.10329999996
1274516,-123.05069444444445,46.46819444444444,ndvi,5.9508,454888.10329999996
1289748,-123.05069444444445,46.46819444444444,ndvi,5.9508,454888.10329999996
1304980,-123.05069444444445,46.46819444444444,ndvi,5.9508,454888.10329999996
1320212,-123.05069444444445,46.46819444444444,ndvi,5.9508,454888.10329999996
1335444,-123.05069444444445,46.46819444444444,ndvi,5.9508,454888.10329999996
1350676,-123.05069444444445,46.46819444444444,ndvi,5.9508,454888.10329999996
1243155,-123.0526388888889,46.46847222222222,ndvi,5.801,454888.10329999996
1243472,-123.05180555555556,46.48708333333333,ndvi,5.801,454888.10329999996
1243576,-123.05152777777778,46.49375,ndvi,5.9508,23353.556
1258808,-123.05152777777778,46.49375,ndvi,5.9508,23353.556
1274040,-123.05152777777778,46.49375,ndvi,5.9508,23353.556
1289272,-123.05152777777778,46.49375,ndvi,5.9508,23353.556
1304504,-123.05152777777778,46.49375,ndvi,5.9508,23353.556
1319736,-123.05152777777778,46.49375,ndvi,5.9508,23353.556
1334968,-123.05152777777778,46.49375,ndvi,5.9508,23353.556
1350200,-123.05152777777778,46.49375,ndvi,5.9508,23353.556
1243577,-123.05152777777778,46.493472222222216,ndvi,5.875900000000001,23353.556
1258809,-123.05152777777778,46.493472222222216,ndvi,5.875900000000001,23353.556
1221661,-123.03069444444444,46.3998611111111,ndvi,5.9459,57021.324499999995
1222129,-123.02958333333332,46.41208333333333,ndvi,5.9459,57021.324499999995
1222130,-123.02958333333332,46.411805555555546,ndvi,5.9459,57021.324499999995
1225553,-123.02208333333331,46.42097222222221,ndvi,5.871,57021.324499999995
1222168,-123.02958333333332,46.40124999999999,ndvi,5.7961,57021.324499999995
1225554,-123.02208333333331,46.42069444444444,ndvi,5.7961,57021.324499999995
1225556,-123.02208333333331,46.42013888888888,ndvi,5.7961,57021.324499999995
1221662,-123.03069444444444,46.399583333333325,ndvi,5.746,57021.324499999995
1221407,-123.03125,46.39930555555555,ndvi,5.6949,57021.324499999995
1222131,-123.02958333333332,46.41152777777777,ndvi,5.6949,57021.324499999995
1186230,-123.04125,46.45875,ndvi,5.9159,66569.1434
1190197,-123.03263888888888,46.45902777777778,ndvi,5.8959,66569.1434
1187125,-123.03930555555556,46.45902777777778,ndvi,5.8458000000000006,66569.1434
1189430,-123.03430555555556,46.45875,ndvi,5.8458000000000006,66569.1434
1202920,-123.03791666666666,46.44763888888888,ndvi,5.83,66569.1434
1202921,-123.03791666666666,46.44736111111111,ndvi,5.83,66569.1434
1190325,-123.03236111111111,46.45902777777778,ndvi,5.821,66569.1434
1208998,-123.02486111111112,46.43041666666666,ndvi,5.8209,66569.1434
1186229,-123.04125,46.45902777777778,ndvi,5.7909,66569.1434
1186869,-123.03986111111112,46.45902777777778,ndvi,5.7709,66569.1434
1186721,-123.04013888888888,46.46458333333333,ndvi,6.0958000000000006,77912.9934
1191441,-123.02986111111112,46.469027777777775,ndvi,6.0209,77912.9934
1191716,-123.02930555555557,46.46375,ndvi,6.0209,77912.9934
1194515,-123.02319444444444,46.46847222222222,ndvi,6.0209,77912.9934
1196822,-123.01819444444445,46.467638888888885,ndvi,6.0209,77912.9934
1196949,-123.01791666666666,46.46791666666666,ndvi,6.0209,77912.9934
1197075,-123.01763888888888,46.46847222222222,ndvi,6.0209,77912.9934
1186738,-123.04013888888888,46.45986111111111,ndvi,5.9956000000000005,77912.9934
1188006,-123.03736111111112,46.46319444444444,ndvi,5.9956000000000005,77912.9934
1188007,-123.03736111111112,46.462916666666665,ndvi,5.9956000000000005,77912.9934
1178594,-123.02430555555556,46.515138888888885,ndvi,6.0418,62129.091100000005
1178598,-123.02430555555556,46.51402777777778,ndvi,5.966900000000001,62129.091100000005
1178724,-123.02402777777776,46.51458333333333,ndvi,5.966900000000001,62129.091100000005
1186745,-123.03986111111112,46.493472222222216,ndvi,5.946000000000001,62129.091100000005
1178465,-123.02458333333334,46.51541666666667,ndvi,5.9168,62129.091100000005
1171552,-123.03958333333333,46.51569444444444,ndvi,5.8959,62129.091100000005
1171554,-123.03958333333333,46.515138888888885,ndvi,5.8959,62129.091100000005
1189051,-123.03486111111113,46.492916666666666,ndvi,5.8959,62129.091100000005
1178353,-123.02486111111112,46.51097222222222,ndvi,5.892,62129.091100000005
1185724,-123.04208333333334,46.49263888888888,ndvi,5.8458000000000006,62129.091100000005
1141811,-123.03763888888888,46.55875,ndvi,5.5041,58655.8476
1141940,-123.03736111111112,46.55847222222222,ndvi,5.378100000000001,58655.8476
1141683,-123.03791666666666,46.55875,ndvi,5.2701,58655.8476
1141812,-123.03763888888888,46.55847222222222,ndvi,5.2641,58655.8476
1148470,-123.02319444444444,46.55791666666666,ndvi,5.1271,58655.8476
1141684,-123.03791666666666,46.55847222222222,ndvi,5.019100000000001,58655.8476
1168249,-123.01347222222222,46.54180555555556,ndvi,5.014,58655.8476
1168376,-123.01319444444444,46.54208333333333,ndvi,5.014,58655.8476
1141813,-123.03763888888888,46.558194444444446,ndvi,5.0131000000000006,58655.8476
1168248,-123.01347222222222,46.54208333333333,ndvi,4.9391,58655.8476
1143232,-123.03430555555556,46.590694444444445,ndvi,5.83,63007.016500000005
1143485,-123.03375,46.59152777777778,ndvi,5.83,63007.016500000005
1148196,-123.02375,46.562916666666666,ndvi,5.83,63007.016500000005
1148194,-123.02375,46.563472222222224,ndvi,5.7551,63007.016500000005
1141468,-123.03819444444444,46.58291666666666,ndvi,5.715000000000001,63007.016500000005
1141510,-123.03819444444444,46.57125,ndvi,5.705,63007.016500000005
1143358,-123.03402777777778,46.59125,ndvi,5.705,63007.016500000005
1148197,-123.02375,46.56263888888888,ndvi,5.705,63007.016500000005
1143233,-123.03430555555556,46.59041666666666,ndvi,5.704,63007.016500000005
1143231,-123.03430555555556,46.59097222222222,ndvi,5.6301,63007.016500000005
1133929,-123.02125,46.61236111111111,ndvi,5.871,64528.2568
1139107,-123.01013888888887,46.59624999999999,ndvi,5.841,64528.2568
1127881,-123.03430555555556,46.62124999999999,ndvi,5.8197,64528.2568
1130761,-123.02819444444444,46.603472222222216,ndvi,5.7799000000000005,64528.2568
1128788,-123.03236111111111,46.618194444444434,ndvi,5.7551,64528.2568
1128789,-123.03236111111111,46.61791666666666,ndvi,5.7551,64528.2568
1127882,-123.03430555555556,46.62097222222221,ndvi,5.744800000000001,64528.2568
1124784,-123.04125,46.59263888888888,ndvi,5.726100000000001,64528.2568
1128765,-123.03236111111111,46.62458333333333,ndvi,5.705,64528.2568
1134057,-123.02097222222224,46.61236111111111,ndvi,5.6949,64528.2568
1112471,-123.03486111111113,46.63236111111111,ndvi,6.0061,66167.0336
1113751,-123.03208333333332,46.63236111111111,ndvi,5.955,66167.0336
1115880,-123.0273611111111,46.64541666666666,ndvi,5.955,66167.0336
1111298,-123.03736111111112,46.63819444444444,ndvi,5.9049000000000005,66167.0336
1122386,-123.01319444444444,46.65152777777777,ndvi,5.8921,66167.0336
1110902,-123.03819444444444,46.641527777777775,ndvi,5.8801000000000005,66167.0336
1111030,-123.03791666666666,46.641527777777775,ndvi,5.8801000000000005,66167.0336
1111161,-123.03763888888888,46.64069444444444,ndvi,5.8801000000000005,66167.0336
1111292,-123.03736111111112,46.63986111111111,ndvi,5.8801000000000005,66167.0336
1111420,-123.03708333333331,46.63986111111111,ndvi,5.8801000000000005,66167.0336
1105449,-123.01680555555556,46.66041666666666,ndvi,6.045599999999999,68038.8882
1094040,-123.04152777777776,46.66513888888888,ndvi,6.0257000000000005,68038.8882
1093911,-123.04180555555556,46.665416666666665,ndvi,5.9508,68038.8882
1094038,-123.04152777777776,46.66569444444444,ndvi,5.9508,68038.8882
1107221,-123.01291666666668,46.665972222222216,ndvi,5.8921,68038.8882
1094037,-123.04152777777776,46.665972222222216,ndvi,5.875900000000001,68038.8882
1094294,-123.04097222222222,46.66569444444444,ndvi,5.875900000000001,68038.8882
1103301,-123.02125,46.68819444444444,ndvi,5.871,68038.8882
1105327,-123.01708333333332,46.65875,ndvi,5.871,68038.8882
1094685,-123.04013888888888,46.66374999999999,ndvi,5.8548,68038.8882
1063554,-123.00541666666666,46.41152777777777,ndvi,5.8448,55876.5374
1063425,-123.00569444444444,46.41152777777777,ndvi,5.7699,55876.5374
1063426,-123.00569444444444,46.41124999999999,ndvi,5.7198,55876.5374
1063862,-123.00486111111113,46.39763888888888,ndvi,5.695,55876.5374
1063863,-123.00486111111113,46.3973611111111,ndvi,5.695,55876.5374
1063992,-123.00458333333331,46.3973611111111,ndvi,5.695,55876.5374
1068726,-122.99430555555556,46.40819444444443,ndvi,5.6921,55876.5374
1063555,-123.00541666666666,46.41124999999999,ndvi,5.5938,55876.5374
1063733,-123.0051388888889,46.39763888888888,ndvi,5.59,55876.5374
1063734,-123.0051388888889,46.3973611111111,ndvi,5.59,55876.5374
1056927,-122.98625,46.45791666666666,ndvi,5.676,63610.7867
1056928,-122.98625,46.45763888888888,ndvi,5.676,63610.7867
1047516,-123.00652777777778,46.45624999999999,ndvi,5.6421,63610.7867
1047588,-123.00652777777778,46.43625,ndvi,5.6421,63610.7867
1055018,-122.99041666666666,46.45069444444444,ndvi,5.592,63610.7867
1056800,-122.98652777777778,46.45736111111111,ndvi,5.55,63610.7867
1056929,-122.98625,46.45736111111111,ndvi,5.55,63610.7867
1056941,-122.98625,46.45402777777777,ndvi,5.55,63610.7867
1055145,-122.9901388888889,46.45125,ndvi,5.5409,63610.7867
1047517,-123.00652777777778,46.455972222222215,ndvi,5.517099999999999,63610.7867
1040872,-122.98791666666666,46.47125,ndvi,5.697,63670.4502
1040741,-122.98819444444445,46.47180555555555,ndvi,5.6469000000000005,63670.4502
1040740,-122.98819444444445,46.47208333333333,ndvi,5.6459,63670.4502
1040870,-122.98791666666666,46.47180555555555,ndvi,5.572,63670.4502
1040871,-122.98791666666666,46.47152777777777,ndvi,5.572,63670.4502
1038864,-122.99208333333333,46.491527777777776,ndvi,5.571,63670.4502
1040210,-122.98930555555556,46.47597222222222,ndvi,5.571,63670.4502
1038887,-122.99208333333333,46.48513888888888,ndvi,5.4961,63670.4502
1039088,-122.99180555555556,46.46513888888889,ndvi,5.4961,63670.4502
1039265,-122.99125,46.48763888888889,ndvi,5.4961,63670.4502
1026253,-122.98597222222222,46.51597222222222,ndvi,5.9049000000000005,60441.7944
1026252,-122.98597222222222,46.51625,ndvi,5.83,60441.7944
1026003,-122.98652777777778,46.51375,ndvi,5.704,60441.7944
1026251,-122.98597222222222,46.516527777777775,ndvi,5.704,60441.7944
1026254,-122.98597222222222,46.51569444444444,ndvi,5.704,60441.7944
