,x,y,most_significant_source,fire_risk,subSum
1026255,-122.98597222222222,46.51541666666667,ndvi,5.704,60441.7944
1026381,-122.98569444444443,46.51625,ndvi,5.6649,60441.7944
1026382,-122.98569444444443,46.51597222222222,ndvi,5.6649,60441.7944
1025875,-122.98680555555556,46.51347222222222,ndvi,5.6539,60441.7944
1026256,-122.98597222222222,46.515138888888885,ndvi,5.579,60441.7944
1028408,-122.98125,46.52652777777777,ndvi,6.0208,59352.1323
1007608,-122.99291666666666,46.53236111111111,ndvi,6.014600000000001,59352.1323
1007480,-122.99319444444444,46.53208333333333,ndvi,5.9645,59352.1323
1028150,-122.98180555555555,46.52652777777777,ndvi,5.9459,59352.1323
1028278,-122.98152777777776,46.52680555555556,ndvi,5.9459,59352.1323
1028279,-122.98152777777776,46.52652777777777,ndvi,5.9459,59352.1323
1028149,-122.98180555555555,46.52680555555556,ndvi,5.8209,59352.1323
1028407,-122.98125,46.52680555555556,ndvi,5.8209,59352.1323
1028151,-122.98180555555555,46.52625,ndvi,5.7698,59352.1323
1028021,-122.98208333333334,46.52652777777777,ndvi,5.6949,59352.1323
991069,-122.99513888888887,46.57291666666666,ndvi,5.955,59689.8298
972158,-123.00263888888888,46.59152777777777,ndvi,5.8801000000000005,59689.8298
988645,-123.00041666666668,46.56541666666666,ndvi,5.83,59689.8298
991483,-122.99430555555556,46.56541666666666,ndvi,5.83,59689.8298
978865,-122.98819444444445,46.591805555555545,ndvi,5.7551,59689.8298
990804,-122.99569444444444,46.57486111111111,ndvi,5.7551,59689.8298
990805,-122.99569444444444,46.57458333333333,ndvi,5.7551,59689.8298
991064,-122.99513888888887,46.574305555555554,ndvi,5.7551,59689.8298
991195,-122.9948611111111,46.57375,ndvi,5.7551,59689.8298
988519,-123.00069444444443,46.56458333333333,ndvi,5.705,59689.8298
971304,-123.00430555555556,46.61374999999999,ndvi,5.955,63874.3547
971363,-123.00430555555556,46.59736111111111,ndvi,5.955,63874.3547
971364,-123.00430555555556,46.59708333333332,ndvi,5.955,63874.3547
976468,-122.99319444444444,46.61263888888888,ndvi,5.955,63874.3547
972227,-123.00236111111111,46.60819444444444,ndvi,5.9049000000000005,63874.3547
975367,-122.99569444444444,46.595972222222215,ndvi,5.9049000000000005,63874.3547
976563,-122.99291666666666,46.62208333333332,ndvi,5.9049000000000005,63874.3547
974328,-122.99791666666668,46.597916666666656,ndvi,5.8801000000000005,63874.3547
976234,-122.99375,46.60597222222221,ndvi,5.8801000000000005,63874.3547
976235,-122.99375,46.60569444444444,ndvi,5.8801000000000005,63874.3547
962503,-122.9901388888889,46.65458333333333,ndvi,6.0471,66651.67050000001
962236,-122.99069444444444,46.657083333333325,ndvi,6.0061,66651.67050000001
955910,-123.00430555555556,46.658472222222215,ndvi,5.8801000000000005,66651.67050000001
956950,-123.00208333333332,46.65624999999999,ndvi,5.8801000000000005,66651.67050000001
957023,-123.00208333333332,46.635972222222215,ndvi,5.8801000000000005,66651.67050000001
957750,-123.00041666666668,46.649027777777775,ndvi,5.8801000000000005,66651.67050000001
957751,-123.00041666666668,46.64874999999999,ndvi,5.8801000000000005,66651.67050000001
958025,-122.99986111111112,46.64430555555555,ndvi,5.8801000000000005,66651.67050000001
958779,-122.99819444444444,46.64986111111111,ndvi,5.8801000000000005,66651.67050000001
959169,-122.9973611111111,46.649027777777775,ndvi,5.8801000000000005,66651.67050000001
967132,-122.98013888888887,46.65875,ndvi,5.8801000000000005,61078.9791
956167,-123.00375,46.65875,ndvi,5.7551,61078.9791
939023,-123.00736111111112,46.68819444444444,ndvi,5.4588,61078.9791
939139,-123.00708333333333,46.691805555555554,ndvi,5.4588,61078.9791
939268,-123.00680555555556,46.691805555555554,ndvi,5.4588,61078.9791
943442,-122.99791666666668,46.679027777777776,ndvi,5.4561,61078.9791
943444,-122.99791666666668,46.67847222222222,ndvi,5.4561,61078.9791
945911,-122.99263888888888,46.67402777777777,ndvi,5.4561,61078.9791
955909,-123.00430555555556,46.65875,ndvi,5.3891,61078.9791
939397,-123.00652777777778,46.691805555555554,ndvi,5.383900000000001,61078.9791
910775,-122.96625,46.423472222222216,ndvi,5.369,52039.4362
910136,-122.96763888888889,46.42180555555555,ndvi,5.328,52039.4362
910265,-122.9673611111111,46.42180555555555,ndvi,5.328,52039.4362
911036,-122.96569444444444,46.42263888888888,ndvi,5.1691,52039.4362
911037,-122.96569444444444,46.4223611111111,ndvi,5.1691,52039.4362
910264,-122.9673611111111,46.422083333333326,ndvi,5.144100000000001,52039.4362
910262,-122.9673611111111,46.42263888888888,ndvi,5.077,52039.4362
910263,-122.9673611111111,46.4223611111111,ndvi,5.077,52039.4362
910391,-122.96708333333332,46.42263888888888,ndvi,5.077,52039.4362
910392,-122.96708333333332,46.4223611111111,ndvi,5.077,52039.4362
897878,-122.96069444444444,46.45569444444444,ndvi,5.5451,61342.114499999996
898007,-122.96041666666666,46.45569444444444,ndvi,5.5451,61342.114499999996
900451,-122.95513888888888,46.45763888888888,ndvi,5.5451,61342.114499999996
897105,-122.96236111111112,46.45541666666666,ndvi,5.443899999999999,61342.114499999996
896334,-122.96402777777776,46.454583333333325,ndvi,5.369,61342.114499999996
896976,-122.96263888888888,46.45541666666666,ndvi,5.369,61342.114499999996
896977,-122.96263888888888,46.45513888888888,ndvi,5.369,61342.114499999996
897106,-122.96236111111112,46.45513888888888,ndvi,5.369,61342.114499999996
898008,-122.96041666666666,46.45541666666666,ndvi,5.369,61342.114499999996
898268,-122.95986111111112,46.45486111111111,ndvi,5.369,61342.114499999996
886557,-122.95208333333332,46.47986111111111,ndvi,5.289899999999999,58212.7044
886558,-122.95208333333332,46.47958333333333,ndvi,5.289899999999999,58212.7044
886429,-122.9523611111111,46.47958333333333,ndvi,5.215,58212.7044
886430,-122.9523611111111,46.47930555555555,ndvi,5.215,58212.7044
900057,-122.9559722222222,46.45958333333333,ndvi,5.1519,58212.7044
900058,-122.9559722222222,46.459305555555545,ndvi,5.1519,58212.7044
900187,-122.95569444444445,46.459305555555545,ndvi,5.142799999999999,58212.7044
884179,-122.95736111111113,46.45958333333333,ndvi,5.086,58212.7044
886428,-122.9523611111111,46.47986111111111,ndvi,5.0389,58212.7044
886686,-122.95180555555557,46.47986111111111,ndvi,5.0389,58212.7044
885993,-122.95319444444443,46.49319444444444,ndvi,4.7431,55071.978200000005
885865,-122.95347222222222,46.492916666666666,ndvi,4.693,55071.978200000005
886120,-122.95291666666668,46.49375,ndvi,4.6341,55071.978200000005
886121,-122.95291666666668,46.493472222222216,ndvi,4.6341,55071.978200000005
885862,-122.95347222222222,46.49375,ndvi,4.6181,55071.978200000005
885863,-122.95347222222222,46.493472222222216,ndvi,4.6181,55071.978200000005
885864,-122.95347222222222,46.49319444444444,ndvi,4.6181,55071.978200000005
885866,-122.95347222222222,46.49263888888888,ndvi,4.6181,55071.978200000005
885994,-122.95319444444443,46.492916666666666,ndvi,4.6181,55071.978200000005
883025,-122.95958333333331,46.493472222222216,ndvi,4.5169,55071.978200000005
837869,-122.95708333333332,46.55847222222222,ndvi,5.457000000000001,56815.47780000001
848039,-122.96847222222222,46.53125,ndvi,5.407,56815.47780000001
848292,-122.96791666666668,46.53263888888888,ndvi,5.390000000000001,56815.47780000001
848420,-122.96763888888889,46.532916666666665,ndvi,5.390000000000001,56815.47780000001
837739,-122.95736111111113,46.55875,ndvi,5.3711,56815.47780000001
848291,-122.96791666666668,46.532916666666665,ndvi,5.315100000000001,56815.47780000001
848421,-122.96763888888889,46.53263888888888,ndvi,5.315100000000001,56815.47780000001
848293,-122.96791666666668,46.53236111111111,ndvi,5.265000000000001,56815.47780000001
837868,-122.95708333333332,46.55875,ndvi,5.2571,56815.47780000001
848038,-122.96847222222222,46.531527777777775,ndvi,5.15,56815.47780000001
838184,-122.95625,46.57847222222222,ndvi,6.198,59746.29060000001
838183,-122.95625,46.57875,ndvi,5.822,59746.29060000001
838055,-122.95652777777778,46.57847222222222,ndvi,5.7719000000000005,59746.29060000001
838056,-122.95652777777778,46.57819444444444,ndvi,5.698,59746.29060000001
838057,-122.95652777777778,46.57791666666667,ndvi,5.6231,59746.29060000001
831662,-122.97041666666668,46.56263888888888,ndvi,5.5671,59746.29060000001
818519,-122.96541666666668,46.59152777777777,ndvi,5.4961,59746.29060000001
837797,-122.95708333333332,46.57847222222222,ndvi,5.4808,59746.29060000001
830925,-122.97180555555556,46.58819444444444,ndvi,5.407,59746.29060000001
837671,-122.95736111111113,46.577638888888885,ndvi,5.405900000000001,59746.29060000001
804199,-122.96319444444444,46.62458333333333,ndvi,5.8969000000000005,63534.6447
804200,-122.96319444444444,46.62430555555555,ndvi,5.8969000000000005,63534.6447
800332,-122.97152777777778,46.62375,ndvi,5.893000000000001,63534.6447
803555,-122.96458333333334,46.62430555555555,ndvi,5.8478,63534.6447
803298,-122.96513888888887,46.624027777777776,ndvi,5.8468,63534.6447
803425,-122.9648611111111,46.62458333333333,ndvi,5.8468,63534.6447
803428,-122.9648611111111,46.62375,ndvi,5.8468,63534.6447
803556,-122.96458333333334,46.624027777777776,ndvi,5.8468,63534.6447
803685,-122.96430555555555,46.624027777777776,ndvi,5.8468,63534.6447
816047,-122.97069444444443,46.59736111111111,ndvi,5.817100000000001,63534.6447
801183,-122.96958333333332,46.63819444444444,ndvi,5.966900000000001,65301.1391
801184,-122.96958333333332,46.63791666666666,ndvi,5.966900000000001,65301.1391
800290,-122.97152777777778,46.63541666666666,ndvi,5.9168,65301.1391
801445,-122.96902777777775,46.63708333333333,ndvi,5.892,65301.1391
801594,-122.96875,46.63152777777777,ndvi,5.892,65301.1391
812084,-122.94597222222222,46.65597222222222,ndvi,5.875900000000001,65301.1391
812469,-122.94513888888888,46.656527777777775,ndvi,5.875900000000001,65301.1391
802085,-122.96763888888889,46.63847222222222,ndvi,5.851,65301.1391
800157,-122.97180555555556,46.63652777777777,ndvi,5.841900000000001,65301.1391
801444,-122.96902777777775,46.63736111111111,ndvi,5.841900000000001,65301.1391
793328,-122.95319444444443,46.66736111111111,ndvi,6.0019,67334.8978
795110,-122.94930555555555,46.67402777777777,ndvi,5.9508,67334.8978
795239,-122.94902777777776,46.67402777777777,ndvi,5.9508,67334.8978
799531,-122.93986111111111,46.66430555555555,ndvi,5.9508,67334.8978
794453,-122.95069444444444,46.677361111111104,ndvi,5.875900000000001,67334.8978
794981,-122.94958333333334,46.67402777777777,ndvi,5.875900000000001,67334.8978
795360,-122.94875,46.67625,ndvi,5.875900000000001,67334.8978
791161,-122.95791666666666,46.66013888888889,ndvi,5.8268,67334.8978
793706,-122.9523611111111,46.6698611111111,ndvi,5.8258,67334.8978
793707,-122.9523611111111,46.66958333333333,ndvi,5.8258,67334.8978
756003,-122.93152777777776,46.41569444444443,ndvi,5.4688,52986.8736
755873,-122.93180555555556,46.415972222222216,ndvi,5.3939,52986.8736
755874,-122.93180555555556,46.41569444444443,ndvi,5.3939,52986.8736
755483,-122.93263888888887,46.41680555555555,ndvi,5.319,52986.8736
755612,-122.9323611111111,46.41680555555555,ndvi,5.319,52986.8736
760163,-122.92263888888888,46.40680555555555,ndvi,5.315100000000001,52986.8736
756133,-122.93125,46.41541666666666,ndvi,5.2927,52986.8736
756002,-122.93152777777776,46.415972222222216,ndvi,5.2178,52986.8736
756004,-122.93152777777776,46.41541666666666,ndvi,5.2178,52986.8736
756132,-122.93125,46.41569444444443,ndvi,5.2178,52986.8736
745097,-122.92180555555557,46.43236111111111,ndvi,5.2941,59695.67480000001
741106,-122.93041666666666,46.43013888888888,ndvi,5.1929,59695.67480000001
741105,-122.93041666666666,46.43041666666666,ndvi,5.117999999999999,59695.67480000001
741234,-122.93013888888888,46.43041666666666,ndvi,5.117999999999999,59695.67480000001
749749,-122.91180555555556,46.43013888888888,ndvi,5.087999999999999,59695.67480000001
749877,-122.91152777777778,46.43041666666666,ndvi,5.087999999999999,59695.67480000001
749878,-122.91152777777778,46.43013888888888,ndvi,5.087999999999999,59695.67480000001
745098,-122.92180555555557,46.43208333333333,ndvi,5.043099999999999,59695.67480000001
745226,-122.92152777777775,46.43236111111111,ndvi,5.043099999999999,59695.67480000001
749879,-122.91152777777778,46.4298611111111,ndvi,4.962999999999999,59695.67480000001
731739,-122.9173611111111,46.48486111111111,ndvi,5.517099999999999,58284.1599
731610,-122.91763888888887,46.48486111111111,ndvi,5.1411,58284.1599
731611,-122.91763888888887,46.484583333333326,ndvi,5.0151,58284.1599
731740,-122.9173611111111,46.484583333333326,ndvi,5.0151,58284.1599
731738,-122.9173611111111,46.48513888888888,ndvi,4.9001,58284.1599
731363,-122.91819444444444,46.48180555555555,ndvi,4.889099999999999,58284.1599
731364,-122.91819444444444,46.48152777777777,ndvi,4.889099999999999,58284.1599
731365,-122.91819444444444,46.48125,ndvi,4.889099999999999,58284.1599
731481,-122.91791666666666,46.48486111111111,ndvi,4.889099999999999,58284.1599
731482,-122.91791666666666,46.484583333333326,ndvi,4.889099999999999,58284.1599
703064,-122.91263888888888,46.525416666666665,ndvi,5.0261,55007.0388
712083,-122.92652777777778,46.49541666666666,ndvi,4.9731,55007.0388
712084,-122.92652777777778,46.49513888888889,ndvi,4.9731,55007.0388
704097,-122.91041666666666,46.52513888888889,ndvi,4.964,55007.0388
704098,-122.91041666666666,46.52486111111111,ndvi,4.964,55007.0388
704226,-122.91013888888888,46.52513888888889,ndvi,4.964,55007.0388
704227,-122.91013888888888,46.52486111111111,ndvi,4.964,55007.0388
701002,-122.91708333333332,46.52486111111111,ndvi,4.9001,55007.0388
703065,-122.91263888888888,46.52513888888889,ndvi,4.9001,55007.0388
702937,-122.91291666666666,46.52486111111111,ndvi,4.855,55007.0388
695781,-122.92819444444444,46.54180555555556,ndvi,5.697,58117.379700000005
696432,-122.92680555555556,46.54013888888888,ndvi,5.697,58117.379700000005
677263,-122.9348611111111,46.55875,ndvi,5.6921,58117.379700000005
695780,-122.92819444444444,46.54208333333333,ndvi,5.6221,58117.379700000005
695782,-122.92819444444444,46.54152777777777,ndvi,5.6221,58117.379700000005
696437,-122.92680555555556,46.53875,ndvi,5.6221,58117.379700000005
695651,-122.9284722222222,46.54208333333333,ndvi,5.4971,58117.379700000005
696435,-122.92680555555556,46.53930555555555,ndvi,5.4971,58117.379700000005
696436,-122.92680555555556,46.539027777777775,ndvi,5.4971,58117.379700000005
695642,-122.9284722222222,46.54458333333333,ndvi,5.4961,58117.379700000005
678085,-122.93291666666666,46.58125,ndvi,5.7761,59428.562600000005
677827,-122.93347222222222,46.58125,ndvi,5.6530000000000005,59428.562600000005
677828,-122.93347222222222,46.58097222222222,ndvi,5.652000000000001,59428.562600000005
677952,-122.93319444444444,46.58236111111111,ndvi,5.6511,59428.562600000005
679362,-122.93013888888888,46.58486111111111,ndvi,5.6211,59428.562600000005
688607,-122.91041666666666,46.56097222222222,ndvi,5.6011,59428.562600000005
689282,-122.90875,46.58847222222222,ndvi,5.55,59428.562600000005
677955,-122.93319444444444,46.58152777777778,ndvi,5.537100000000001,59428.562600000005
678086,-122.93291666666666,46.58097222222222,ndvi,5.5361,59428.562600000005
678224,-122.93263888888887,46.57847222222222,ndvi,5.5361,59428.562600000005
646430,-122.9348611111111,46.62513888888888,ndvi,5.8009,62983.99600000001
646431,-122.9348611111111,46.62486111111111,ndvi,5.726,62983.99600000001
646301,-122.93513888888889,46.62513888888888,ndvi,5.6759,62983.99600000001
646302,-122.93513888888889,46.62486111111111,ndvi,5.6759,62983.99600000001
646432,-122.9348611111111,46.62458333333333,ndvi,5.6511,62983.99600000001
646559,-122.93458333333334,46.62513888888888,ndvi,5.6511,62983.99600000001
646560,-122.93458333333334,46.62486111111111,ndvi,5.6511,62983.99600000001
667187,-122.92319444444443,46.59569444444443,ndvi,5.6421,62983.99600000001
667315,-122.92291666666668,46.595972222222215,ndvi,5.6421,62983.99600000001
667316,-122.92291666666668,46.59569444444443,ndvi,5.6421,62983.99600000001
645465,-122.93680555555557,46.64236111111111,ndvi,5.966900000000001,69023.37959999999
645723,-122.93625,46.64236111111111,ndvi,5.966900000000001,69023.37959999999
645420,-122.93680555555557,46.6548611111111,ndvi,5.892,69023.37959999999
645549,-122.93652777777775,46.6548611111111,ndvi,5.892,69023.37959999999
646633,-122.93430555555555,46.64041666666666,ndvi,5.8758,69023.37959999999
645639,-122.93652777777775,46.629861111111104,ndvi,5.866700000000001,69023.37959999999
645770,-122.93625,46.629305555555554,ndvi,5.866700000000001,69023.37959999999
645900,-122.93597222222222,46.62902777777777,ndvi,5.866700000000001,69023.37959999999
645724,-122.93625,46.642083333333325,ndvi,5.841900000000001,69023.37959999999
645756,-122.93625,46.63319444444444,ndvi,5.841900000000001,69023.37959999999
639360,-122.91652777777776,46.68708333333333,ndvi,5.9508,71174.14850000001
644274,-122.90597222222222,46.68375,ndvi,5.9508,71174.14850000001
637801,-122.9198611111111,46.69013888888888,ndvi,5.9417,71174.14850000001
643826,-122.90708333333332,46.66486111111111,ndvi,5.927,71174.14850000001
635441,-122.92513888888888,46.66486111111111,ndvi,5.8668,71174.14850000001
637441,-122.92069444444444,46.68263888888888,ndvi,5.8668,71174.14850000001
645211,-122.90402777777776,46.67430555555555,ndvi,5.8506,71174.14850000001
632664,-122.93097222222222,46.68375,ndvi,5.842999999999999,71174.14850000001
645207,-122.90402777777776,46.67541666666666,ndvi,5.8020000000000005,71174.14850000001
639244,-122.91680555555556,46.68347222222222,ndvi,5.801,71174.14850000001
614261,-122.86875,46.40763888888888,ndvi,4.9931,51770.48670000001
614260,-122.86875,46.40791666666666,ndvi,4.8681,51770.48670000001
602022,-122.89513888888888,46.40319444444444,ndvi,4.803099999999999,51770.48670000001
614249,-122.86875,46.41097222222221,ndvi,4.7328,51770.48670000001
601507,-122.89625,46.402916666666655,ndvi,4.6671,51770.48670000001
601508,-122.89625,46.40263888888888,ndvi,4.6671,51770.48670000001
601636,-122.8959722222222,46.402916666666655,ndvi,4.6671,51770.48670000001
601638,-122.8959722222222,46.40236111111111,ndvi,4.6671,51770.48670000001
601639,-122.8959722222222,46.40208333333332,ndvi,4.6671,51770.48670000001
601765,-122.89569444444444,46.402916666666655,ndvi,4.6671,51770.48670000001
591181,-122.88513888888887,46.43763888888888,ndvi,5.841,61116.847200000004
590674,-122.88625,46.43513888888888,ndvi,5.619999999999999,61116.847200000004
591182,-122.88513888888887,46.4373611111111,ndvi,5.59,61116.847200000004
591310,-122.8848611111111,46.43763888888888,ndvi,5.59,61116.847200000004
591052,-122.88541666666666,46.43763888888888,ndvi,5.5151,61116.847200000004
590803,-122.88597222222222,46.43513888888888,ndvi,5.494999999999999,61116.847200000004
590931,-122.88569444444444,46.43541666666666,ndvi,5.494999999999999,61116.847200000004
597494,-122.87152777777776,46.43986111111111,ndvi,5.444,61116.847200000004
